sha,user,time,message
5590088ab968f7864cda57ebdc82c64d9c556845,moharnab123saikia,1460088042.0,Added files via upload
10313b74a337b53bb3240480d0240a2660d50687,moharnab123saikia,1460087694.0,Added files via upload
fc9a350a77cf47911667fcd025761ded8d8fa5b7,moharnab123saikia,1460087545.0,Delete RestoScrapper_Apr1_Report.pdf
24abae9bf9d3edf3ff5157e15be0f3402975d8af,moharnab123saikia,1460087469.0,Added files via upload
160fe56107de648ed5322dfb9eda55eff192c55f,moharnab123saikia,1460056331.0,refactoring
c0c51aed3bc1a48db8e35bfb3e572b0e3ae8bd5c,sbalakr2,1460080127.0,report changes
5de93fa708802bfdbac2cb83311c2fce6e753e5d,rashmisandilya,1460070427.0,Update README.md
5104b8769e4704a4fa633bfe91d4fb08bbf15fe7,sbalakr2,1460060247.0,Updated presentation link
19c3a0a8cc1f92c902d8d3e99253622b80f04995,sbalakr2,1460060134.0,presentation
7b85814ddf164ab41ad58859494c03540c3ff4d0,pranjaldeka,1460059266.0,font changes
7c719346110495c9ded4b171ca8314e27d331d1d,sbalakr2,1460059121.0,Changes to the images in report
8d425bd25d961933f28bd2509d3dda8805406550,sbalakr2,1460055229.0,Added link to report
fc37dd06b3c33559438971117a45c4b365652c54,sbalakr2,1460055150.0,Added link to report
be7a46a71c30d317261d14da4daea553ebd7b341,sbalakr2,1460055127.0,Added link to report
351e1b896b738661efee17ae16acb56394b9cb6f,sbalakr2,1460054985.0,Project report april 1
97bcc2115a6230b874678dabc10681aea33e8a5f,rashmisandilya,1460053726.0,Update README.md
47adecabf45f187ec193d4fa98552b8ded208136,rashmisandilya,1460053120.0,Update README.md
c3b33626fb2797cf2bf0ca1d29cbafeca3dc5892,rashmisandilya,1460048536.0,onclick for yelp tripA and foursq
d93259e018f3f44802b870de1749e2ed972f131a,rashmisandilya,1460048314.0,layout and color change based on feedback
75b762a900d163fc15e8b9f9223960ea71323d93,rashmisandilya,1460015493.0,modified code for time log
2e1ff22a4c13458be3c58d71eac87b3c528bb234,pranjaldeka,1460015040.0,added stats display page
d41d87033146f65313fbe341a4bec6730412be6c,rashmisandilya,1460014575.0,code for collecting user click logs per seesion
d2ccad6a70b9c41f3da62cafc09bcc277f12948a,pranjaldeka,1460012904.0,stats for web
1f66e6a1e3a17f1bc2f0a8bfee2f6c05439e1398,moharnab123saikia,1460010517.0,fixed links in show page
92fd650250abe778f3646bb7964cbd196ec9044e,moharnab123saikia,1459961109.0,added Book Now Button
3d1315898921796cc2761aea1463dcef9e250ae6,moharnab123saikia,1459910899.0,added Book Now
42c8e4184a1b50fd568b879e2916bc1c57a7b190,moharnab123saikia,1459889322.0,added hyperlinks
93db4cda15c847bf2d6d247f991b5dfd55a1293e,moharnab123saikia,1459662005.0,changed the placement of the reviews
8604b2634f799e35f3294f015c412b27c7cb2cb2,moharnab123saikia,1459660882.0,added star ratings to individual reviews
1f35d62b7bd559b25f5958f37add2d53a713fad0,moharnab123saikia,1459660716.0,added negative reviews
ab289b54de28573d0a47e06bfad06d5612e2a400,rashmisandilya,1459492607.0,book now implementation
07739c5310f13c142c703733090f9cac3dcd7781,rashmisandilya,1459492376.0,layout changes in restaurant view
f3500041a224adf231cdbd37285d404244996caa,pranjaldeka,1459490458.0,added restaurant url to schema closes #73
95fd0a10d93e1058a7c655c24cbe88d8f777c6c0,rashmisandilya,1459488749.0,negative review implementation
29f8df4cdeb79be41e45c139e135ec44cbb649da,sbalakr2,1459483391.0,removed aws access key from the code
a7837ee3ff4dc97248b36a534f942930127cdc93,sbalakr2,1459468512.0,updated the restaurant url in json
39f03d957dd7926722be0cd4fdc7b99aa78c2f8f,pranjaldeka,1459459013.0,Updated review controller to parse negative reviews from db closes #64
e46176e4eb534d61c0542217df0b61c9aee21df2,pranjaldeka,1459458010.0,Added negative reviews to db schema closes #63
117ed9f6c1c188a28f03453bf6c18eb8a4dac6bd,sbalakr2,1459442114.0,updated json and code
9a1f041109f1005ec20a05bc6fad516be57a92bc,sbalakr2,1459441988.0,updated csv file
8e03ae862de19f7ecbce605294d667066ac27d27,sbalakr2,1459402927.0,code for parsing newgative reviews
bba1b3d1ddfb0f726f843b79202632960feac9c1,sbalakr2,1459402770.0,Merge branch 'master' of https://github.com/moharnab123saikia/CSC510-group-f
0b02b125b50cd6b0c154cb52a49a9c321547e8c3,sbalakr2,1459402731.0,updated the json with negative reviews
69d3f859147eb32a6040592e3d471972a0074784,pranjaldeka,1459397743.0,added google map and bug fixed in chrome ext
86f60dc67e4d453535eef74bc2c0d760190b7bf9,pranjaldeka,1456894146.0,removing sample.json from app home; temp file
b0cfae70d55a44091966e314eac80e147fe6fc91,moharnab123saikia,1456893559.0,fixed background alignment
37e2b069433699586dc98189fb56f499af477dd5,moharnab123saikia,1456892976.0,added total review count to display
408a831c2307ec4b2a3c7f3e631951cdd4236f44,rashmisandilya,1456892808.0,Minor update in milestone
174f38dd67d1e35d4502f0ff0e534050c4b6d170,moharnab123saikia,1456891923.0,redesigned the search and display page; added reviews
424209a024acdd03929bf315b2457ac0abe63ea0,sbalakr2,1456885727.0,Update README.md
9c45d32708f0fc32b24d2eea0e99e569da50627b,sbalakr2,1456885636.0,Update README.md
1096b51ef14ea6f3239f38568caba6e377fcafa9,sbalakr2,1456885489.0,Update README.md
8e552ba73e2cd49bc68ba3b02005bc88a2083eca,sbalakr2,1456885078.0,Updated the evaluation plan in the read me file
13e4f0b9664d214e02571433e1ddeb741d7fb19a,sbalakr2,1456884354.0,Added the evaluation plan in the read me file
8cf6fa813f3a90b88c10fe881de6b822645afeba,pranjaldeka,1456880389.0,added hyperlink to ratings
0577f02b783b1024e18f9b58ca6886295654ffb5,rashmisandilya,1456879390.0,Updated Readme
5205156a8e53b31c4f62cb40e57fb50bae944a0b,moharnab123saikia,1456878978.0,added no. of reviews and changed styling
fbeddbe387356371a60a08ea2eccff2c16c93a18,rashmisandilya,1456878815.0,Updated readme file with code base directory
c64e9d622ad6ac905e772b43f34100324b3cf1fa,moharnab123saikia,1456877771.0,sample telemetry data log for plugin
78db461698392a6c1f55004434de4ed1a029b66a,sbalakr2,1456877712.0,added telemetry sample files pdf
1ab35bf5e1fe9d99ec8b9d1aa404413d3c620a0d,pranjaldeka,1456877523.0,sample log data for user overview
b122e5f3a96e4e044e0649e8710f086971867050,rashmisandilya,1456877346.0,Adding sample log data from user trial
2e851bb940df5d161d9bcf0c75c098d8082e76da,pranjaldeka,1456876577.0,added pagination to the list view of restaurants
8fbdd85bf07fa4599270e01ae620dafcaf103f60,rashmisandilya,1456875201.0,"Updated readme file with logging information

Using google analytics information for log. As of now we don't have much statistics as deployment has been just done but going forward we will have large logs"
b71e03d7d9fdaafa057cec25efe5d927cf2969a3,sbalakr2,1456875129.0,deleting temporary files
5319694ba41bb23b4764f601347e1e525a8f7304,rashmisandilya,1456874227.0,Delete the temporary readme
77439bfb9f73e9d94ecbfdd0ca45aac6bcdebde8,rashmisandilya,1456872316.0,Update README.md
fca377f4b97b5e856a4ec4ef15e369c64065ddd7,sbalakr2,1456865998.0,removed compilation python files
3b48fa749c9b71949fe82552fd634644c2996715,sbalakr2,1456842424.0,updated json file
7c5dcbd6c961099acd2124b20ae026c0b8907ed1,sbalakr2,1456842034.0,added additional restaurants in csv file
